player_id,game_id,oreb,dreb
2544,21900002,1,9
2730,21900002,3,3
101150,21900002,1,4
201580,21900002,1,1
201976,21900002,2,8
201980,21900002,1,6
202335,21900002,1,2
202340,21900002,0,3
202695,21900002,1,5
203076,21900002,3,6
203090,21900002,2,2
203210,21900002,1,5
203484,21900002,0,3
1626149,21900002,2,5
1626188,21900002,0,1
1627826,21900002,1,0
1629013,21900002,0,3
201143,21900008,1,1
202330,21900008,0,5
202683,21900008,3,3
202689,21900008,2,0
202699,21900008,1,14
203118,21900008,1,5
203124,21900008,0,1
203516,21900008,1,5
203935,21900008,1,3
203954,21900008,4,9
1626196,21900008,2,4
1627732,21900008,2,6
1627759,21900008,0,7
1627788,21900008,0,4
1628369,21900008,1,9
1628400,21900008,0,1
1628464,21900008,1,0
1629035,21900008,1,0
1629057,21900008,1,2
1629680,21900008,0,1
1629684,21900008,0,1
2544,21900054,0,2
2730,21900054,1,4
201580,21900054,1,8
202340,21900054,0,3
202685,21900054,3,8
203076,21900054,8,12
203109,21900054,1,4
203484,21900054,0,6
203524,21900054,2,2
203584,21900054,0,3
203937,21900054,0,3
203998,21900054,1,1
1626188,21900054,0,3
1627936,21900054,0,3
1628415,21900054,0,3
1628960,21900054,1,4
1628991,21900054,2,4
1629001,21900054,1,0
1629630,21900054,1,2
1629634,21900054,1,0
1629741,21900054,0,2
101150,21900063,0,3
201144,21900063,0,1
201145,21900063,0,1
201976,21900063,1,2
202334,21900063,3,6
202335,21900063,1,2
202711,21900063,0,4
203090,21900063,0,2
203210,21900063,1,7
203497,21900063,0,7
203585,21900063,0,1
204060,21900063,0,2
1626144,21900063,0,3
1626149,21900063,0,2
1626220,21900063,0,4
1627826,21900063,2,6
1628378,21900063,0,5
1629010,21900063,0,2
1629013,21900063,0,1
1629611,21900063,1,2
201143,21900110,1,3
201144,21900110,2,4
201145,21900110,0,6
202699,21900110,1,6
202711,21900110,0,6
203118,21900110,0,2
203497,21900110,4,12
203516,21900110,0,1
203526,21900110,0,3
203954,21900110,4,12
204060,21900110,1,1
1626196,21900110,1,3
1626220,21900110,0,4
1627732,21900110,0,1
1627777,21900110,0,2
1627788,21900110,0,3
1628378,21900110,4,1
1628396,21900110,3,0
1629680,21900110,0,1
201571,21900133,0,2
202329,21900133,0,1
202696,21900133,3,14
203082,21900133,0,2
203095,21900133,0,3
203200,21900133,0,2
203487,21900133,1,1
203926,21900133,2,4
203932,21900133,1,1
203933,21900133,0,2
203960,21900133,0,1
204456,21900133,0,3
1627734,21900133,3,13
1627763,21900133,0,5
1628365,21900133,0,2
1628371,21900133,0,3
1628388,21900133,2,2
1628964,21900133,2,1
1628988,21900133,1,0
1628993,21900133,2,1
201571,21900185,0,3
202329,21900185,1,5
202397,21900185,0,4
202696,21900185,7,10
202722,21900185,3,5
203078,21900185,1,5
203082,21900185,0,4
203095,21900185,0,1
203487,21900185,0,1
203932,21900185,1,8
1628365,21900185,0,3
1628411,21900185,0,2
1628418,21900185,2,4
1628964,21900185,2,4
1628972,21900185,1,6
1629021,21900185,1,2
1629060,21900185,1,3
201959,21900189,6,2
201961,21900189,0,2
202684,21900189,3,2
202688,21900189,0,3
202694,21900189,3,3
203521,21900189,0,2
203903,21900189,1,1
203944,21900189,2,5
1626171,21900189,1,6
1626224,21900189,1,7
1627790,21900189,1,5
1628035,21900189,2,4
1628372,21900189,0,2
1628373,21900189,1,0
1628422,21900189,0,1
1628995,21900189,1,2
1629011,21900189,4,4
1629012,21900189,2,1
1629628,21900189,1,1
